Id,saleprice
1461,125993.8238
1462,154888.9362
1463,178480.9458
1464,183797.5586
1465,198128.6815
1466,183403.5677
1467,172322.2677
1468,175868.5893
1469,178552.4562
1470,123825.0719
1471,201215.3324
1472,94793.73517
1473,98147.82487
1474,151028.5441
1475,124801.8245
1476,381256.356
1477,248547.383
1478,296963.396
1479,264303.2494
1480,461218.1878
1481,301999.8962
1482,205846.3447
1483,182501.0851
1484,170775.9869
1485,171391.7305
1486,199630.3848
1487,315212.0475
1488,236888.7148
1489,209936.7156
1490,209584.6349
1491,191723.2199
1492,99523.63567
1493,180707.2823
1494,301942.7719
1495,284659.543
1496,227322.1004
1497,186819.9766
1498,154039.3687
1499,152659.4478
1500,160396.2969
1501,172694.8017
1502,154121.1676
1503,274216.1388
1504,228947.816
1505,216479.3492
1506,181854.6171
1507,242991.0301
1508,190353.3242
1509,161914.6911
1510,149665.3398
1511,149006.0996
1512,166329.3637
1513,152534.4484
1514,158354.717
1515,189173.2561
1516,162472.592
1517,148517.8268
1518,134703.122
1519,226093.5989
1520,135692.5028
1521,141905.0647
1522,163336.231
1523,115316.9327
1524,122701.7483
1525,124184.7063
1526,125452.9667
1527,106178.5879
1528,125244.984
1529,141127.3515
1530,163750.8202
1531,131891.1407
1532,105670.2409
1533,144773.4051
1534,115955.3671
1535,150432.4563
1536,117838.8734
1537,89907.28783
1538,171413.6326
1539,235162.076
1540,123988.4893
1541,145248.0985
1542,141923.0574
1543,198369.8348
1544,86415.2984
1545,104774.0217
1546,124117.2647
1547,135112.7934
1548,131668.7489
1549,114573.9112
1550,143646.4282
1551,118464.1392
1552,146684.1803
1553,142120.7598
1554,114006.772
1555,170683.8857
1556,97857.84627
1557,127019.7596
1558,95313.72957
1559,120337.2719
1560,144757.211
1561,160620.6256
1562,124975.5078
1563,123648.2714
1564,158509.7464
1565,152368.066
1566,218052.7659
1567,86266.91407
1568,217740.5988
1569,149327.1248
1570,132811.9219
1571,130461.1352
1572,142488.2782
1573,240145.0011
1574,131895.9196
1575,213177.3832
1576,230791.0435
1577,204457.6647
1578,147641.7241
1579,141836.8727
1580,190282.105
1581,140086.0551
1582,126452.0975
1583,326031.8753
1584,243195.6571
1585,139372.7985
1586,77568.98727
1587,105435.1038
1588,146523.8289
1589,102990.0045
1590,132056.5056
1591,103621.331
1592,131513.2331
1593,115696.044
1594,145418.9467
1595,126369.2193
1596,225667.6668
1597,169613.0346
1598,186342.5243
1599,185410.6565
1600,186388.2465
1601,78908.73123
1602,114355.5126
1603,96071.49897
1604,276091.2353
1605,252130.7416
1606,167815.5273
1607,172001.6835
1608,219268.4264
1609,200694.322
1610,162999.3808
1611,147849.5847
1612,172615.0939
1613,170385.5026
1614,123930.2327
1615,88268.92713
1616,82587.04803
1617,89768.55493
1618,124921.0471
1619,132904.5138
1620,177457.4759
1621,141755.2488
1622,143746.0504
1623,281508.4204
1624,216406.1025
1625,127259.495
1626,170120.0803
1627,186847.2424
1628,274880.5383
1629,177474.746
1630,339506.1225
1631,213469.2202
1632,250491.3525
1633,167507.7879
1634,184971.3911
1635,179915.856
1636,166079.9822
1637,183489.8521
1638,204577.3251
1639,182565.9496
1640,245323.0095
1641,180537.0182
1642,225076.549
1643,225158.1163
1644,222463.7919
1645,182958.2125
1646,155243.4441
1647,161699.62
1648,139326.0242
1649,134872.2268
1650,122093.4134
1651,120944.8591
1652,94512.42117
1653,97409.78523
1654,154398.7673
1655,148200.8774
1656,148449.4658
1657,153762.1684
1658,154881.3561
1659,133266.623
1660,150195.7472
1661,433406.9435
1662,370028.2733
1663,369314.9023
1664,456686.8195
1665,307109.3081
1666,317167.7472
1667,354731.883
1668,322486.6383
1669,293165.6027
1670,332817.5424
1671,257813.4222
1672,454439.9115
1673,299706.0839
1674,251155.2866
1675,194689.1585
1676,193937.6907
1677,215260.3044
1678,452466.0675
1679,381884.8606
1680,314344.4146
1681,257779.865
1682,295938.6225
1683,189735.3504
1684,171482.7853
1685,174528.3464
1686,170522.4899
1687,166661.0128
1688,187878.1256
1689,187812.6677
1690,182080.0014
1691,172719.981
1692,262236.5034
1693,167224.5364
1694,183878.8844
1695,169167.6403
1696,277857.9545
1697,169508.524
1698,333892.6504
1699,337172.059
1700,242322.9274
1701,262958.418
1702,255398.6932
1703,256239.5663
1704,285093.3957
1705,230477.8794
1706,436502.6148
1707,218348.4267
1708,217084.0579
1709,277320.2806
1710,222842.8978
1711,264891.2775
1712,249796.9515
1713,263411.2311
1714,221373.7087
1715,200831.3251
1716,181758.8291
1717,164630.7975
1718,134101.5879
1719,205386.1372
1720,245919.7339
1721,166062.765
1722,124219.186
1723,157825.7282
1724,212109.5436
1725,232626.8797
1726,194182.3038
1727,177060.91
1728,185322.7396
1729,163205.5423
1730,158266.7759
1731,124940.2973
1732,130676.0672
1733,124096.0722
1734,128956.576
1735,130767.533
1736,116646.0662
1737,328772.1897
1738,211276.8489
1739,290995.599
1740,211827.7834
1741,187453.716
1742,172039.93
1743,174997.5105
1744,292648.1006
1745,222978.0064
1746,245618.2466
1747,208546.4934
1748,212871.4216
1749,159017.3894
1750,145057.262
1751,224382.5953
1752,122135.3051
1753,150824.5634
1754,199430.1515
1755,165582.1497
1756,124667.1927
1757,118522.5991
1758,150276.4133
1759,163972.2944
1760,161203.6237
1761,150245.1319
1762,177630.2374
1763,167820.1469
1764,117460.7096
1765,179259.0003
1766,168289.2155
1767,205176.4755
1768,139017.3787
1769,164558.6678
1770,141292.6646
1771,132848.2845
1772,135375.4936
1773,139893.7506
1774,137338.5666
1775,132716.8834
1776,123358.646
1777,116665.5134
1778,131953.6102
1779,114893.2828
1780,172042.4468
1781,130590.5208
1782,101399.747
1783,133313.0226
1784,102357.1098
1785,119099.5171
1786,153068.3045
1787,172689.9868
1788,65801.10037
1789,101434.8406
1790,90669.97137
1791,187919.2108
1792,152556.0771
1793,143322.5526
1794,143551.5697
1795,136616.337
1796,126689.7294
1797,119758.2998
1798,123095.3768
1799,112689.0531
1800,125778.8542
1801,128882.2791
1802,148835.9511
1803,154932.6772
1804,140690.3573
1805,133315.461
1806,115145.0609
1807,140699.7756
1808,121763.3606
1809,126477.753
1810,146253.4076
1811,120576.4055
1812,112061.8927
1813,122395.2888
1814,100943.9254
1815,66532.2498
1816,101762.8093
1817,133672.7615
1818,141332.0969
1819,115560.635
1820,79411.85043
1821,123671.9091
1822,157515.2586
1823,65176.87467
1824,138129.9604
1825,141758.5696
1826,102520.0738
1827,109776.4637
1828,136607.7891
1829,118471.6705
1830,140725.8596
1831,157890.0335
1832,123083.2235
1833,146428.5184
1834,130788.7474
1835,150845.8338
1836,131255.1894
1837,102054.9319
1838,133716.8588
1839,89698.7712
1840,162367.4681
1841,141896.9528
1842,95376.69813
1843,140563.2473
1844,136964.758
1845,144174.6772
1846,153815.5408
1847,165275.6636
1848,66232.6435
1849,120837.5572
1850,126911.397
1851,157067.1785
1852,127779.7775
1853,137688.0753
1854,164309.7037
1855,159116.1187
1856,216550.7136
1857,182341.573
1858,144393.5555
1859,122563.8531
